Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: D:/Bits/FourthYearSecondSem/CompArch/Lab/Vivado/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto ebdb6870328c4cb9a21545c6b6f97eef --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xlslice_v1_0_2 -L xlconstant_v1_1_7 -L xlconcat_v2_1_4 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot mips_wrapper_behav xil_defaultlib.mips_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-5021] port 'EX_MEM_RegWrite' is not connected on this instance [D:/Bits/FourthYearSecondSem/CompArch/Assignment2/mips/mips/mips.gen/sources_1/bd/mips/ip/mips_DataHazard_0_0/sim/mips_DataHazard_0_0.v:77]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.DataHazard
Compiling module xil_defaultlib.mips_DataHazard_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_0_8
Compiling module xil_defaultlib.mips_xlslice_1_1
Compiling module xil_defaultlib.ForwardingUnit_imp_1K2QMGL
Compiling module xil_defaultlib.HazardDetectionUnit
Compiling module xil_defaultlib.mips_HazardDetectionUnit_0_0
Compiling module xil_defaultlib.mux(width=10)
Compiling module xil_defaultlib.mips_mux_0_2
Compiling module xlconcat_v2_1_4.xlconcat_v2_1_4_xlconcat(IN0_WID...
Compiling module xil_defaultlib.mips_xlconcat_0_1
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant(CON...
Compiling module xil_defaultlib.mips_xlconstant_0_2
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_0_9
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_1_2
Compiling module xil_defaultlib.HazardDetectionUnit_imp_1HW9RPR
Compiling module xil_defaultlib.ID_EX
Compiling module xil_defaultlib.mips_ID_EX_0_0
Compiling module xil_defaultlib.register
Compiling module xil_defaultlib.register(regAddr=1)
Compiling module xil_defaultlib.register(regAddr=2)
Compiling module xil_defaultlib.register(regAddr=3)
Compiling module xil_defaultlib.register(regAddr=4)
Compiling module xil_defaultlib.register(regAddr=5)
Compiling module xil_defaultlib.register(regAddr=6)
Compiling module xil_defaultlib.register(regAddr=7)
Compiling module xil_defaultlib.register(regAddr=8)
Compiling module xil_defaultlib.register(regAddr=9)
Compiling module xil_defaultlib.register(regAddr=10)
Compiling module xil_defaultlib.register(regAddr=11)
Compiling module xil_defaultlib.register(regAddr=12)
Compiling module xil_defaultlib.register(regAddr=13)
Compiling module xil_defaultlib.register(regAddr=14)
Compiling module xil_defaultlib.register(regAddr=15)
Compiling module xil_defaultlib.register(regAddr=16)
Compiling module xil_defaultlib.register(regAddr=17)
Compiling module xil_defaultlib.register(regAddr=18)
Compiling module xil_defaultlib.register(regAddr=19)
Compiling module xil_defaultlib.register(regAddr=20)
Compiling module xil_defaultlib.register(regAddr=21)
Compiling module xil_defaultlib.register(regAddr=22)
Compiling module xil_defaultlib.register(regAddr=23)
Compiling module xil_defaultlib.register(regAddr=24)
Compiling module xil_defaultlib.register(regAddr=25)
Compiling module xil_defaultlib.register(regAddr=26)
Compiling module xil_defaultlib.register(regAddr=27)
Compiling module xil_defaultlib.register(regAddr=28)
Compiling module xil_defaultlib.register(regAddr=29)
Compiling module xil_defaultlib.register(regAddr=30)
Compiling module xil_defaultlib.register(regAddr=31)
Compiling module xil_defaultlib.RegFile_default
Compiling module xil_defaultlib.mips_RegFile_0_0
Compiling module xil_defaultlib.adder(width=32)
Compiling module xil_defaultlib.mips_adder_1_0
Compiling module xil_defaultlib.controlLogic
Compiling module xil_defaultlib.mips_controlLogic_0_0
Compiling module xil_defaultlib.equalityChecker
Compiling module xil_defaultlib.mips_equalityChecker_0_0
Compiling module xil_defaultlib.shiftLeft
Compiling module xil_defaultlib.mips_shiftLeft_0_0
Compiling module xil_defaultlib.signExtern
Compiling module xil_defaultlib.mips_signExtern_0_0
Compiling module xlconcat_v2_1_4.xlconcat_v2_1_4_xlconcat(IN3_WID...
Compiling module xil_defaultlib.mips_xlconcat_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_1_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_2_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_3_0
Compiling module xil_defaultlib.InstructionDecode_imp_1V0HFM2
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_4_0
Compiling module xil_defaultlib.EX_MEM
Compiling module xil_defaultlib.mips_EX_MEM_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_0_1
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_0_2
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.mips_alu_0_0
Compiling module xil_defaultlib.mux3_1(width=32)
Compiling module xil_defaultlib.mips_mux3_1_0_0
Compiling module xil_defaultlib.mips_mux3_1_1_0
Compiling module xil_defaultlib.mux(width=32)
Compiling module xil_defaultlib.mips_mux_1_0
Compiling module xil_defaultlib.mux(width=5)
Compiling module xil_defaultlib.mips_mux_0_0
Compiling module xil_defaultlib.InstructionExecute_imp_EK0OYR
Compiling module xil_defaultlib.IF_ID
Compiling module xil_defaultlib.mips_IF_ID_0_0
Compiling module xil_defaultlib.mips_adder_0_0
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant(CON...
Compiling module xil_defaultlib.mips_xlconstant_0_0
Compiling module xil_defaultlib.instructionMemory
Compiling module xil_defaultlib.mips_instructionMemory_0_0
Compiling module xil_defaultlib.mips_xlslice_0_7
Compiling module xil_defaultlib.mips_mux_0_1
Compiling module xil_defaultlib.mips_mux_3_0
Compiling module xil_defaultlib.mips_xlslice_0_3
Compiling module xil_defaultlib.programCounter
Compiling module xil_defaultlib.mips_programCounter_0_0
Compiling module xil_defaultlib.InstructionFetch_imp_18MHQQX
Compiling module xil_defaultlib.MEM_WB
Compiling module xil_defaultlib.mips_MEM_WB_0_0
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_0_4
Compiling module xil_defaultlib.dataMemory
Compiling module xil_defaultlib.mips_dataMemory_0_0
Compiling module xil_defaultlib.Memory_imp_1UC14WL
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_WIDTH...
Compiling module xil_defaultlib.mips_xlslice_0_5
Compiling module xil_defaultlib.mips_xlslice_0_6
Compiling module xil_defaultlib.mips_mux_2_0
Compiling module xil_defaultlib.WriteBack_imp_Y0788N
Compiling module xlconcat_v2_1_4.xlconcat_v2_1_4_xlconcat(IN0_WID...
Compiling module xil_defaultlib.mips_xlconcat_1_0
Compiling module xlconstant_v1_1_7.xlconstant_v1_1_7_xlconstant(CON...
Compiling module xil_defaultlib.mips_xlconstant_0_1
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_4_1
Compiling module xlslice_v1_0_2.xlslice_v1_0_2_xlslice(DIN_FROM=...
Compiling module xil_defaultlib.mips_xlslice_5_0
Compiling module xil_defaultlib.jumpAddCalc_imp_1POJER8
Compiling module xil_defaultlib.mips
Compiling module xil_defaultlib.mips_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot mips_wrapper_behav
